representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,16,124000,1.6,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’†‘ä’¬‚R‚O‚X”Ô‚U,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’†‘ä’¬309”Ô6,_,_,148,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,¼,6.7,_,_,_,_,_,ˆê”ÊZ‘î‚Æ”_‰ÆZ‘î“™‚ª¬Ý‚·‚éŠù¬Z‘î’nˆæ,ˆî–Ñ,1600,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,115000,117000,117000,121000,128000,250000,273000,320000,390000,333000,282000,248000,232000,213000,202000,193000,175000,159000,149000,139000,131000,124000,119000,118000,120000,121000,118000,116000,115000,115000,115000,115000,115000,115000,115000,115000,117000,120000,121000,122000,124000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,17,64400,-0.2,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬[’¬‚P‚Q”Ô‚S,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬[’¬12”Ô4,_,_,260,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,¼,9,_,_,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,ŽlŠX“¹,1300,2’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,89000,91000,91000,91000,91000,127000,165000,210000,265000,230000,200000,180000,173000,163000,159000,148000,135000,123000,112000,102000,93000,86000,80500,77000,78000,78500,75500,72000,70000,68000,66800,67000,67100,67300,67300,66900,66200,65700,65000,64500,64400,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,18,219000,2.8,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ•»‚Q’š–Ú‚S‚Q‚O”Ô‚R‚O,ç—tŒ§ ç—tŽsˆî–Ñ‹æ•»2’š–Ú420”Ô30,•»‚Q|‚S|‚S,•»2-4-4,282,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k“Œ,8,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‚Ý‚Ç‚è‘ä,550,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,180000,184000,185000,185000,196000,440000,505000,545000,610000,516000,447000,373000,340000,311000,275000,266000,232000,209000,195000,181000,170000,162000,159000,160000,168000,186000,175000,170000,169000,169000,169000,173000,177000,180000,183000,190000,198000,207000,210000,213000,219000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,19,260000,3.2,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ•»‘ä‚P’š–Ú‚P‚T”Ô‚X,ç—tŒ§ ç—tŽsˆî–Ñ‹æ•»‘ä1’š–Ú15”Ô9,•»‘ä‚P|‚P‚T|‚R|‚P,•»‘ä1-15-3-1,163,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©ƒAƒp[ƒg“™‚à¬Ý‚·‚éZ‘î’nˆæ,‚Ý‚Ç‚è‘ä,500,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,176000,179000,181000,184000,201000,465000,522000,568000,625000,532000,462000,384000,357000,326000,290000,277000,244000,220000,208000,194000,188000,183000,183000,184000,194000,210000,199000,193000,191000,191000,191000,196000,201000,205000,209000,217000,227000,238000,245000,252000,260000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.10E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13
0,20,59000,-1.8,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŽR‰¤’¬‚R‚T‚X”Ô‚T‚O,ç—tŒ§ ç—tŽsˆî–Ñ‹æŽR‰¤’¬359”Ô50,_,_,118,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,“ì,5.5,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îAHê“™‚Ì¬Ý‚·‚éZ‘î’nˆæ,ŽlŠX“¹,2300,€H,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64900,64900,65000,65000,65000,63900,62900,62000,61000,60100,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,21,224000,2.8,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’‡‘ä‚S’š–Ú‚P‚V‚U‚Q”Ô‚R,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’‡‘ä4’š–Ú1762”Ô3,¬’‡‘ä‚S|‚W|‚T,¬’‡‘ä4-8-5,257,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,ˆî–Ñ,950,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,184000,187000,188000,195000,211000,515000,558000,606000,700000,572000,460000,382000,347000,305000,278000,261000,236000,214000,201000,186000,179000,176000,176000,177000,184000,190000,181000,178000,178000,178000,178000,180000,182000,184000,186000,194000,203000,212000,215000,218000,224000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,22,99400,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ‰€¶’¬‚T‚Q‚P”Ô‚V‚S,ç—tŒ§ ç—tŽsˆî–Ñ‹æ‰€¶’¬521”Ô74,_,_,170,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌŠÕÃ‚ÈZ‘î’nˆæ,ˆî–Ñ,3000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,110000,113000,113000,114000,124000,208000,234000,295000,367000,307000,272000,245000,231000,215000,205000,195000,176000,159000,147000,137000,127000,120000,115000,112000,112000,112000,107000,103000,101000,100000,99000,99200,99400,99400,99400,99400,99400,99400,99400,99400,99400,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,23,75100,1.5,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ’·À’¬‚Q‚R‚P”Ô‚P‚S,ç—tŒ§ ç—tŽsˆî–Ñ‹æ’·À’¬231”Ô14,_,_,151,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì¼,5,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚Ì‚Ù‚©”_’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ˆî–Ñ,4000,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+35,0,0,0,0,0,170000,200000,252000,325000,256000,230000,208000,199000,183000,173000,166000,150000,135000,125000,112000,101000,94500,88500,84000,84000,84000,80400,77500,75000,73500,72600,72800,72900,73000,73000,73000,73000,73000,73000,74000,75100,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,24,90900,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ’·À’¬‚Q‚X‚R”Ô‚S‚X,ç—tŒ§ ç—tŽsˆî–Ñ‹æ’·À’¬293”Ô49,_,_,206,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,–k“Œ,4.5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌZ‘î’nˆæ,ˆî–Ñ,4000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+30,0,0,0,0,0,0,0,0,0,0,242000,220000,214000,200000,192000,183000,165000,151000,142000,128000,117000,110000,104000,101000,101000,101000,96800,93500,91500,90500,90000,90000,90500,90800,90900,90900,90900,90900,90900,90900,90900,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,25,151000,2.7,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æˆî–Ñ’¬‚T’š–Ú‚S‚W‚R”Ô‚T,ç—tŒ§ ç—tŽsˆî–Ñ‹æˆî–Ñ’¬5’š–Ú483”Ô5,_,_,102,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì“Œ,6,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,‹ž¬ˆî–Ñ,650,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135000,132000,131000,130000,130000,133000,135000,136000,137000,139000,141000,145000,145000,147000,151000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,27,200000,2.6,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŒ’¬‚P’š–Ú‚S‚Q”Ô‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æŒ’¬1’š–Ú42”Ô1,Œ’¬‚P|‚W|‚Q‚W,Œ’¬1-8-28,203,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2.5,2,0,Žs“¹,¼,4,_,_,_,_,_,ˆê”ÊZ‘î‚ª‘½‚­ƒAƒp|ƒg‚à‰îÝ‚·‚éZ‘î’nˆæ,¼ç—t,1000,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175000,177000,180000,184000,189000,190000,195000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,28,104000,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬‚P‚T‚T‚P”Ô‚P‚X‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æ‹{–ì–Ø’¬1551”Ô191,_,_,200,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,–k¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ˆî–Ñ,2500,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000,105000,104000,104000,104000,104000,104000,104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,29,55000,0,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŽR‰¤’¬‚P‚R”Ô‚Q‚S,ç—tŒ§ ç—tŽsˆî–Ñ‹æŽR‰¤’¬13”Ô24,_,_,199,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,“¹˜H,“Œ,5.1,_,_,_,_,_,ŒËŒšZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ŽlŠX“¹,2100,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59000,59000,58100,57300,56500,55700,55000,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,30,223000,2.8,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ•»‚S’š–Ú‚P‚R”Ô‚U,ç—tŒ§ ç—tŽsˆî–Ñ‹æ•»4’š–Ú13”Ô6,•»‚S|‚P‚R|‚U,•»4-13-6,139,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,1,Žs“¹,“ì“Œ,5,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©ƒAƒp[ƒg“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ˆî–Ñ,1100,1’áê,_,ŽsŠX‰»,0,_,_,60,150,FALSE,FALSE,1111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185000,193000,202000,211000,214000,217000,223000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,1,463000,3.3,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’‡‘ä‚Q’š–Ú‚T”Ô‚P‚V,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’‡‘ä2’š–Ú5”Ô17,¬’‡‘ä‚Q|‚T|‚P‚S,¬’‡‘ä2-5-14,98,[Table],f—ÃŠŒ“‹¤“¯Z‘î,1,RC,TRUE,TRUE,TRUE,_,1,1.5,6,0,Žs“¹,–k“Œ,18,_,_,_,_,_,ˆùH“X•ÜA¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ˆî–Ñ,150,¤‹Æ,€–h,ŽsŠX‰»,0,_,_,80,400,FALSE,TRUE,1.11E+40,520000,525000,550000,595000,1000000,2500000,2900000,3030000,3300000,2870000,2200000,1800000,1400000,980000,830000,700000,600000,500000,443000,380000,350000,330000,330000,335000,360000,400000,385000,372000,367000,364000,363000,374000,381000,390000,396000,410000,427000,445000,446000,448000,463000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.10E+13
5,2,285000,3.6,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ¬’‡‘ä‚R’š–Ú‚P‚V‚R‚X”Ô‚U,ç—tŒ§ ç—tŽsˆî–Ñ‹æ¬’‡‘ä3’š–Ú1739”Ô6,¬’‡‘ä‚R|‚W|‚V,¬’‡‘ä3-8-7,230,[Table],‹¤“¯Z‘î,1,S,TRUE,TRUE,TRUE,_,1,1.5,3,0,Œ§“¹,–k,20,_,_,_,_,_,’†’á‘w‚Ì“X•Ü‚Æ‰c‹ÆŠ“™‚ª¬Ý‚·‚é¤‹Æ’nˆæ,ˆî–Ñ,550,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,1.11E+21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245000,233000,223000,220000,221000,233000,248000,240000,232000,230000,229000,229000,233000,237000,240000,243000,249000,258000,268000,270000,275000,285000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
5,3,176000,1.7,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æŒ’¬‚S’š–Ú‚P‚S”Ô‚UŠO,ç—tŒ§ ç—tŽsˆî–Ñ‹æŒ’¬4’š–Ú14”Ô6ŠO,Œ’¬‚S|‚U|‚Q‚R,Œ’¬4-6-23,288,[Table],‹¤“¯Z‘î,1,RC,TRUE,TRUE,TRUE,_,1,1.5,4,0,‘“¹,–k“Œ,20,_,_,_,_,_,ˆùH“XA“X•ÜŒ“Z‘î“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,¼ç—t,1400,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,FALSE,FALSE,1.11E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167000,162000,161000,161000,161000,162000,163000,165000,166000,167000,169000,171000,171000,173000,176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,1,41500,2.5,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ˜Z•û’¬‚Q‚P‚W”Ô‚P,ç—tŒ§ ç—tŽsˆî–Ñ‹æ˜Z•û’¬218”Ô1,_,_,3332,[Table],_,1,‚»‚Ì‘¼,TRUE,FALSE,TRUE,_,1.2,1,0,0,“¹˜H,–k¼,4,_,_,‘¤“¹,“ì¼,_,’†‹K–Í‚ÌHê‚ªŒš‚¿•À‚ÔH‹Æ’nˆæ,ŽlŠX“¹,2900,H‹Æ,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+29,0,0,0,0,0,0,0,0,0,0,0,145000,140000,110000,95000,88000,80000,72000,66500,60000,55500,49000,44500,42000,42300,43500,42500,41500,41000,40500,40300,40300,40300,40300,40300,40300,40300,40500,40500,40500,41500,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
9,2,53700,4.3,ç—tˆî–Ñ,ç—tŒ§@ç—tŽsˆî–Ñ‹æ’·À’¬‚P‚Q‚S”Ô‚UŠO,ç—tŒ§ ç—tŽsˆî–Ñ‹æ’·À’¬124”Ô6ŠO,_,_,3860,[Table],_,1,S,TRUE,TRUE,TRUE,•s®Œ`,1,4,3,0,Žs“¹,“ì¼,6.5,_,_,_,_,_,’†‹K–ÍHêA‘qŒÉ“™‚ª‘½‚¢“à—¤Œ^‚ÌH‹Æ’nˆæ,ˆî–Ñ,5200,H‹Æ,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,170000,139000,117000,103000,91000,81000,73000,65800,61000,53000,47300,45200,46000,50000,48500,47300,46500,46000,45800,45800,45800,46700,47700,48200,48700,49500,50000,51500,53700,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
